# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x08C3CD	000A	3E 54 4F 42 4D 60 CD 3B 4F 4A	>TOBM`<CD>;OJ
0x08C3D8	0017	20 81 7D 80 36 50 CD 80 CE 53 80 7A 3D 80 3C 62 50 20 80 67 3C 4A 59	 <81>}<80>6P<CD><80><CE>S<80>z=<80><bP <80>g<JY
0x08C3F8	000C	3C 4D 5D 20 3F 49 3C 66 CD 5D 3D 47	<M] ?I<f<CD>]=G
0x08C40F	0016	67 20 3D 43 4E 62 50 CD 5E 6E 4D 42 63 66 20 3F 3B 3C 50 42 80 BF	g =CNbP<CD>^nMBcf ?;<PB<80><BF>
0x08C429	0016	7E 7E 7E 4B 42 46 71 3D 6E 7D CD 44 3D 4F 6E 4A 61 7E 7E 7E D1 E0	~~~KBFq=n}<CD>D=OnJa~~~<D1><E0>
0x08C455	000A	73 D5 53 20 D4 62 5D 44 68 D5	s<D5>S <D4>b]Dh<D5>
0x08C468	0021	6E 4E D5 67 CD 44 53 20 80 9B 80 9C 80 6B 80 57 81 22 50 D4 48 6E 4E D5 46 4A 7D D1 44 64 67 3F 48	nN<D5>g<CD>DS <80><9B><80><9C><80>k<80>W<81>"P<D4>HnN<D5>FJ}<D1>Ddg?H
0x08C492	000B	73 D5 45 CD 80 D9 80 6B 50 20 81	s<D5>E<CD><80><D9><80>kP <81>
0x08C4D1	0010	40 D5 4F 44 4E 67 7D CD 5E 5C 4F 45 3C 6E 20 D4	@<D5>ODNg}<CD>^\OE<n <D4>
0x08C4F8	000B	3C 4F 7D CD 66 54 54 54 54 20 3B	<O}<CD>fTTTT ;
0x08C5A6	000C	61 6E 42 5D 3B D5 5D 20 80 A8 80 BD	anB];<D5>] <80><A8><80><BD>
0x08C5C0	000A	5C 4D 42 64 4A 80 75 54 CD C3	\MBdJ<80>uT<CD><C3>
0x08C5CB	000A	D4 54 6E 40 73 80 69 80 6A 80	<D4>Tn@s<80>i<80>j<80>
0x08C5DB	000B	57 20 80 2D 6E 4D 3C 42 66 CD C9	W <80>-nM<Bf<CD><C9>
0x08C5E7	000F	3B 53 81 3E 5D 3C 4F 42 4F 6E 4A 46 20 44 64	;S<81>>]<OBOnJF Dd
0x08C5F7	000E	CD 80 B3 80 B4 81 A8 50 20 4F 63 44 4E 5D	<CD><80><B3><80><B4><81><A8>P OcDN]
0x08C60A	000B	C0 D7 4F 68 4F 53 20 44 53 D4 52	<C0><D7>OhOS DS<D4>R
0x08C616	0010	5A D5 54 7D CD 46 6E 46 6E 7D 3B 6E 4B 57 3F 80	Z<D5>T}<CD>FnFn};nKW?<80>
0x08C696	000B	CF 61 C6 88 6B B0 C6 A1 C6 B0 C6	<CF>a<C6><88>k<B0><C6><A1><C6><B0><C6>
0x08C6D8	000C	CF 61 C6 88 6B D7 41 7E 41 5A 54 20	<CF>a<C6><88>k<D7>A~AZT 
0x08C6E5	000B	3D 5E 6E 4D CD 44 44 50 41 4A 68	=^nM<CD>DDPAJh
0x08C6FD	000A	5D 3C 3C 7D CD 66 4A 46 53 80	]<<}<CD>fJFS<80>
0x08C742	000A	CD 80 45 80 A8 67 20 80 54 81	<CD><80>E<80><A8>g <80>T<81>
0x08C75B	000B	20 80 CE 53 80 39 80 3A 80 A0 59	 <80><CE>S<80>9<80>:<80><A0>Y
0x08C798	000A	3D CD 46 4D 42 64 4A 59 3E 60	=<CD>FMBdJY>`
0x08C7B1	000F	CD 81 48 80 56 50 80 45 4A 61 20 81 8B 3E 63	<CD><81>H<80>VP<80>EJa <81><8B>>c
0x08C7CA	000B	6E 4A 81 3E 53 44 4E CD 20 3F 81	nJ<81>>SDN<CD> ?<81>
0x08C7E2	0018	7D CD 49 44 67 20 4F 68 4E 40 7E 7E 7E CD CF 86 C8 88 CC D0 3B 53 20 C3	}<CD>IDg OhN@~~~<CD><CF><86><C8><88><CC><D0>;S <C3>
0x08C809	000E	CD 66 40 6E 4A 7D 80 DB 3E 4D 5E 63 7D CD	<CD>f@nJ}<80><DB>>M^c}<CD>
0x08C854	000D	7D C0 D7 3B 6E 7D 49 44 53 20 80 5F 80	}<C0><D7>;n}IDS <80>_<80>
0x08C86E	000E	42 4A 73 D5 27 67 CD 81 48 81 4B 46 4D 80	BJs<D5>'g<CD><81>H<81>KFM<80>
0x08C88F	0011	5D 4F 3C CD 20 4E 50 40 42 20 5E 4F 44 6E 4A 3C CC	]O<<CD> NP@B ^ODnJ<<CC>
0x08C8D9	000B	DC C8 6B D7 3D 3D 3D 7E 7E 7E C9	<DC><C8>k<D7>===~~~<C9>
0x08C8FC	0011	50 4F 6E 4A 53 67 CD 80 CE 53 48 3C 50 20 47 63 68	POnJSg<CD><80><CE>SH<P Gch
0x08C91F	000B	40 66 3C 49 3D 4F 80 CE 6E 7D C0	@f<I=O<80><CE>n}<C0>
0x08CA16	000A	CD 3F 61 69 20 44 53 80 3E 81	<CD>?ai DS<80>><81>
0x08CA23	000A	81 2B 67 80 E9 63 CD 80 3E 81	<81>+g<80><E9>c<CD><80>><81>
0x08CA43	0013	80 CB 6E 4A CD 80 46 81 2B 53 41 3F 42 67 20 81 6C 48 3E	<80><CB>nJ<CD><80>F<81>+SA?Bg <81>lH>
0x08CA65	0011	4F 3B CD 80 46 81 2B 53 20 41 3F 42 54 3D 5C 3E 68	O;<CD><80>F<81>+S A?BT=\>h
0x08CA83	000A	68 82 4A 80 86 6E 4A 4F 3B CD	h<82>J<80><86>nJO;<CD>
0x08CA90	001A	64 20 3F 5C 3E 53 41 3F 42 5D CD 3C 6E 4B 71 20 42 66 48 4D 5D 61 3D 40 4F 3B	d ?\>SA?B]<CD><nKq BfHM]a=@O;
0x08CAAF	001A	5D 7E 5D 6E 4E 20 81 6F 82 4C 53 CD 80 E5 80 CA D4 63 73 4B 68 D5 67 20 42 68	]~]nN <81>o<82>LS<CD><80><E5><80><CA><D4>csKh<D5>g Bh
0x08CACA	001A	5D 61 6E 4A 61 CD 81 7D 4D 4A 40 5D 20 46 64 52 3E 53 50 6A 7E 7E 7E CD C9 3C	]anJa<CD><81>}MJ@] FdR>SPj~~~<CD><C9><
0x08CF4C	0028	D5 67 20 82 75 3C 4D 46 59 66 64 4A 4E 54 7D D1 46 40 46 20 44 64 5D 41 6E 4E CD D4 5A 63 56 6A 80 BF D5 53 20 3F 5A 4B	<D5>g <82>u<MFYfdJNT}<D1>F@F Dd]AnN<CD><D4>ZcVj<80><BF><D5>S ?ZK
0x08CF80	0022	20 81 74 53 44 4E 67 4A 53 5A 59 47 D1 80 60 80 4C 81 6E 4F 45 3C 59 47 4E 20 3C 43 59 48 68 CD 44 64	 <81>tSDNgJSZYG<D1><80>`<80>L<81>nOE<YGN <CYHh<CD>Dd
0x08CFA3	000B	20 3F 46 4A 42 67 4E 4E 53 3E 42	 ?FJBgNNS>B
0x08CFB9	0010	46 4A 61 CD 80 DC 80 DD 80 DE 53 20 81 B7 53 81	FJa<CD><80><DC><80><DD><80><DE>S <81><B7>S<81>
0x08CFD9	000B	20 78 73 73 73 D4 4E 65 68 D5 C3	 xsss<D4>Neh<D5><C3>
0x08CFE5	000D	67 20 5D 61 6E 4A 7D D1 49 64 4E 20 C3	g ]anJ}<D1>IdN <C3>
0x08CFF3	000C	80 39 80 3A 80 3B 53 80 E4 80 B6 C3	<80>9<80>:<80>;S<80><E4><80><B6><C3>
0x08D000	000D	67 CD 80 9F 43 45 48 59 46 71 3D CD 80	g<CD><80><9F>CEHYFq=<CD><80>
0x08D032	0025	3D 40 20 D4 4D 6A 61 5A 47 80 BF D5 53 44 4E 67 CD 3F 4A 53 5A 3C 4A 46 59 47 CD 4A 60 62 50 46 4D 3F 62 59 47	=@ <D4>MjaZG<80><BF><D5>SDNg<CD>?JSZ<JFYG<CD>J`bPFM?bYG
0x08D06B	0017	53 80 3C 62 CD D4 4D 6A 61 5A 47 80 BF D5 4E D4 4D 6A 3B 4E 65 68 D5	S<80><b<CD><D4>MjaZG<80><BF><D5>N<D4>Mj;Neh<D5>
0x08D083	0015	CD D4 54 6E 40 73 D5 53 80 36 50 20 81 3F 4B 4D 46 59 6E 4A D1	<CD><D4>Tn@s<D5>S<80>6P <81>?KMFYnJ<D1>
0x08D099	000A	64 40 20 3B 53 80 69 80 6A 80	d@ ;S<80>i<80>j<80>
0x08D0A4	0025	80 6E 50 53 62 44 5A CD D4 4D 6A 61 5A 47 80 BF D5 67 CD 3F 80 9A 43 46 60 3D 4E 3C 3D 81 26 54 20 3C 4F 3C 40	<80>nPSbDZ<CD><D4>MjaZG<80><BF><D5>g<CD>?<80><9A>CF`=N<=<81>&T <O<@
0x08D0CA	000F	C0 D7 4F 68 4E 3C 3D 20 82 33 43 4F 3C 44 4E	<C0><D7>OhN<= <82>3CO<DN
0x08D0DF	001A	20 5E 5B 67 3E 4F 3C CD 44 64 60 62 20 82 77 80 46 53 82 5A 50 59 66 62 CD C3	 ^[g>O<<CD>Dd`b <82>w<80>FS<82>ZPYfb<CD><C3>
0x08D110	0020	67 20 55 3C 4A 81 26 54 CD D4 4D 6A 61 5A 47 80 BF D5 20 81 9C 80 45 81 A9 4E 46 4D CD 82 4F 82	g U<J<81>&T<CD><D4>MjaZG<80><BF><D5> <81><9C><80>E<81><A9>NFM<CD><82>O<82>
0x08D131	0010	46 4D 5D 61 3D 44 4E 4E 47 63 CD 60 65 46 3C 40	FM]a=DNNGc<CD>`eF<@
0x08D148	000D	80 BF 5D CD 55 4E 4C 20 3F 82 75 41 42	<80><BF>]<CD>UNL ?<82>uAB
0x08D168	000A	7E 7E 7E CD 81 DE 4E 81 E6 20	~~~<CD><81><DE>N<81><E6> 
0x08D17E	0013	CD 20 81 DE 67 55 42 CD 20 81 E6 67 55 42 CC D0 CD 20 C2	<CD> <81><DE>gUB<CD> <81><E6>gUB<CC><D0><CD> <C2>
0x08D1A0	000E	67 20 82 75 3C 4D 46 59 6E 4A 7D C0 D7 E0	g <82>u<MFYnJ}<C0><D7><E0>
0x08D1B8	000E	D5 67 82 75 3C 4A 5D 53 54 CD 80 6C 80 48	<D5>g<82>u<J]ST<CD><80>l<80>H
0x08D1DC	000E	46 4D 58 46 3C D1 D4 46 71 44 61 80 6B D5	FMXF<<D1><D4>FqDa<80>k<D5>
0x08D1EB	0013	20 D4 54 6E 40 73 D5 50 CD 53 6E 4E 61 64 4D 46 59 3D 40	 <D4>Tn@s<D5>P<CD>SnNadMFY=@
0x08D1FF	0011	3D 40 54 CD 81 46 4A 4B 50 20 40 40 6E 4D 3C 63 53	=@T<CD><81>FJKP @@nM<cS
0x08D23F	0011	42 D2 6B D7 3B 4F 4A 54 20 82 31 80 89 53 3B 63 81	B<D2>k<D7>;OJT <82>1<80><89>S;c<81>
0x08D252	0016	47 52 CD 80 4C 80 2F 53 80 6B 53 20 44 4E 4E 54 3C 3E CD 80 CE 4F	GR<CD><80>L<80>/S<80>kS DNNT<><CD><80><CE>O
0x08D37C	000C	3C 7E 80 26 53 80 52 54 20 80 D9 81	<~<80>&S<80>RT <80><D9><81>
0x08D39D	000C	7D CD 81 74 50 20 5D 46 5D 53 44 4E	}<CD><81>tP ]F]SDN
0x08D3AA	000A	3B 6E 4A 61 7E 7E 7E C0 D8 E0	;nJa~~~<C0><D8><E0>
0x08D3B7	000A	80 BF 5D CD 80 D8 80 7B 50 20	<80><BF>]<CD><80><D8><80>{P 
0x08D3CE	000C	3D 40 3F 80 32 67 20 3F 80 5C 46 42	=@?<80>2g ?<80>\FB
0x08D41C	0019	45 59 7D CD 3B 4F 4A 54 20 44 53 D4 46 71 44 61 80 6B D5 53 CD 82 2D 80 46	EY}<CD>;OJT DS<D4>FqDa<80>k<D5>S<CD><82>-<80>F
0x08D438	0011	3C 59 47 7D D1 D4 4D 6A 61 5A 47 80 BF D5 53 44 4E	<YG}<D1><D4>MjaZG<80><BF><D5>SDN
0x08D450	000A	3C 59 48 68 CD 3B 4F 4A 80 BF	<YHh<CD>;OJ<80><BF>
0x08D46C	000A	40 61 CD 80 43 80 50 4F 44 4E	@a<CD><80>C<80>PODN
0x08D47D	000E	47 D1 3F 4C 40 64 4E 54 20 80 7A 3C 59 47	G<D1>?L@dNT <80>z<YG
0x08D48C	000E	CD 80 39 80 3A 80 3B 80 82 40 61 20 80 52	<CD><80>9<80>:<80>;<80><82>@a <80>R
0x08D514	000A	4E 73 D5 40 61 20 80 3C 80 3D	Ns<D5>@a <80><<80>=
0x08D572	001A	D4 4D 6A 61 5A 47 D5 4E 20 D4 4D 6A 3B 4E 65 68 D5 54 CD 80 CE 53 20 80 36 80	<D4>MjaZG<D5>N <D4>Mj;Neh<D5>T<CD><80><CE>S <80>6<80>
0x08D58D	002D	50 3B 63 CD 5D 54 5E 20 D4 46 71 44 61 80 6B D5 50 81 7D 4B 80 8F 54 4F 3C CD 4D 3C 44 3D 54 5E 5C 20 44 3D 56 42 48 60 D1 45 5D 4F 42	P;c<CD>]T^ <D4>FqDa<80>k<D5>P<81>}K<80><8F>TO<<CD>M<D=T^\ D=VBH`<D1>E]OB
0x08D5BB	0019	20 D4 4D 6A 61 5A 47 D5 53 CD 81 3C 54 20 4F 3C 4E 80 7A 3E CD CD C9 3C DC	 <D4>MjaZG<D5>S<CD><81><T O<N<80>z><CD><CD><C9><<DC>
0x08D5D5	000C	D4 54 6E 40 73 82 78 82 37 D5 20 C9	<D4>Tn@s<82>x<82>7<D5> <C9>
0x08D5FD	000C	CD D4 54 6E 40 73 D5 53 82 78 82 37	<CD><D4>Tn@s<D5>S<82>x<82>7
0x08D616	0014	3B 6E 4A 7E 7E 7E D1 44 3D 46 4D 54 20 3F 61 64 68 7D CD C9	;nJ~~~<D1>D=FMT ?adh}<CD><C9>
0x08D62B	000C	80 D8 80 7B 80 A0 50 20 80 46 67 80	<80><D8><80>{<80><A0>P <80>Fg<80>
0x08D638	0016	5C 60 7D CD 81 30 81 51 50 20 80 26 81 33 53 44 4E 67 CD 81 29 80	\`}<CD><81>0<81>QP <80>&<81>3SDNg<CD><81>)<80>
0x08D6FD	000C	4E 61 3E 61 64 4D 3C 4A 80 79 80 A4	Na>adM<J<80>y<80><A4>
0x08D713	000B	20 3B 62 59 46 4D 7E 7E 7E D1 C3	 ;bYFM~~~<D1><C3>
0x08D722	000E	20 4E 61 3E 61 64 4D 3C 4A 80 79 80 A4 C3	 Na>adM<J<80>y<80><A4><C3>
0x08D739	000D	70 73 4A 73 D5 50 80 31 63 50 54 CD C9	psJs<D5>P<80>1cPT<CD><C9>
0x08D772	000B	6E 4D 3F 62 59 46 4A 53 67 CD 3F	nM?bYFJSg<CD>?
0x08D790	0010	50 4A 4C 60 3D CD 3F 80 DB 3E 46 4D 3F 41 59 47	PJL`=<CD>?<80><DB>>FM?AYG
0x08D7BA	000C	67 CD 20 80 DB 66 6E 4A 7D DE D7 E0	g<CD> <80><DB>fnJ}<DE><D7><E0>
0x08D7CE	000A	20 3F 80 89 67 4C 43 4D CD C9	 ?<80><89>gLCM<CD><C9>
0x08D944	0010	C0 D7 60 3D 44 49 20 D4 46 71 44 61 80 6B D5 57	<C0><D7>`=DI <D4>FqDa<80>k<D5>W
0x08D955	000B	C0 D7 D4 4D 6A 61 5A 47 80 BF D5	<C0><D7><D4>MjaZG<80><BF><D5>
0x08D99E	0010	C0 D7 80 6C 80 48 54 20 4E 4E 53 3C 59 46 4A 40	<C0><D7><80>l<80>HT NNS<YFJ@
0x08D9D9	000B	3C 59 46 4A 60 CD 80 69 80 6A 80	<YFJ`<CD><80>i<80>j<80>
0x08D9E5	000B	80 6E 50 20 5D 3D 80 ED 80 EE 80	<80>nP ]=<80><ED><80><EE><80>
0x08D9FC	0013	4E 4E 53 3C 59 46 4A 61 CD 3F 5D 3D 46 4C 43 80 A5 45 3C	NNS<YFJa<CD>?]=FLC<80><A5>E<
0x08DA26	000D	5D 20 5F 6E 42 62 4E CD 3F 5E 47 5A 42	] _nBbN<CD>?^GZB
0x08DA55	000D	54 20 3C 6E 4D 61 6E 46 6F 3C 59 48 CD	T <nManFo<YH<CD>
0x08DA63	000F	81 D3 81 E0 67 20 3F 3C 53 62 3C 4A 46 59 47	<81><D3><81><E0>g ?<Sb<JFYG
0x08DA73	000D	C0 D0 66 40 62 59 46 4A CD 80 6C 80 48	<C0><D0>f@bYFJ<CD><80>l<80>H
0x08DA8D	000B	45 3C CD 80 69 80 6A 80 C2 50 20	E<<CD><80>i<80>j<80><C2>P 
0x08DAA3	000D	C0 D0 66 40 62 59 46 4A CD 80 6C 80 48	<C0><D0>f@bYFJ<CD><80>l<80>H
0x08DABF	000B	C0 D7 D4 4D 6A 61 5A 47 80 BF D5	<C0><D7><D4>MjaZG<80><BF><D5>
0x08DAEC	000C	C0 D7 44 4B 61 53 80 B3 80 B4 80 A0	<C0><D7>DKaS<80><B3><80><B4><80><A0>
0x08DAFD	000D	D4 54 6E 40 73 D5 53 4A 5C 53 80 23 80	<D4>Tn@s<D5>SJ\S<80>#<80>
0x08DB0B	000D	67 CD 80 59 82 65 81 8B 3E 4D 3C 63 53	g<CD><80>Y<82>e<81><8B>>M<cS
0x08DB1B	000D	C0 D7 44 4B 61 54 20 80 39 80 3A 80 A0	<C0><D7>DKaT <80>9<80>:<80><A0>
0x08DB29	0014	47 CD D4 46 71 44 61 80 6B D5 53 20 81 99 81 9A 81 26 4A 4B	G<CD><D4>FqDa<80>k<D5>S <81><99><81><9A><81>&JK
0x08DB41	000A	D4 54 6E 40 73 80 69 80 6A 80	<D4>Tn@s<80>i<80>j<80>
0x08DB4C	001D	80 6E 80 6C D5 53 81 D3 81 D4 53 CD 80 39 80 3A 80 9F 80 27 67 20 3F 44 4F 6E 4D 63 53	<80>n<80>l<D5>S<81><D3><81><D4>S<CD><80>9<80>:<80><9F><80>'g ?DOnMcS
0x08DB6C	000C	C0 D7 44 44 54 20 80 D8 80 7B 80 A0	<C0><D7>DDT <80><D8><80>{<80><A0>
0x08DB79	000B	47 CD D4 4D 6A 61 5A 47 80 BF D5	G<CD><D4>MjaZG<80><BF><D5>
0x08DB85	000B	46 4A 61 20 44 53 81 B7 53 CD C3	FJa DS<81><B7>S<CD><C3>
0x08DBA1	000D	C0 D7 44 4B 61 54 20 80 DC 80 DD D4 47	<C0><D7>DKaT <80><DC><80><DD><D4>G
0x08DBB7	000A	80 6E 53 81 CB 81 CC 67 20 53	<80>nS<81><CB><81><CC>g S
0x08DBC2	000D	64 4D 41 4A CD 81 A4 81 2B 80 46 4A 4B	dMAJ<CD><81><A4><81>+<80>FJK
0x08DBD4	000A	CD 80 D0 82 67 46 4D 3C 59 47	<CD><80><D0><82>gFM<YG
0x08DC30	000C	47 52 CD D4 4D 6A 61 5A 47 80 BF D5	GR<CD><D4>MjaZG<80><BF><D5>
0x08DCC1	0011	EE DD 6B D7 5E 3B 20 80 52 54 81 41 3C 4D 63 60 CD	<EE><DD>k<D7>^; <80>RT<81>A<Mc`<CD>
0x08DCD5	000C	3C 44 53 80 6B 54 7E 7E 7E 4E 54 81	<DS<80>kT~~~NT<81>
0x08DCE2	000D	6E 4D 5D CD 44 44 54 20 55 4F 68 80 3B	nM]<CD>DDT UOh<80>;
0x08DCF2	0012	52 D1 5D 6E 4E 20 4B 6F 68 4E 46 4A 80 39 80 3A 80 3B	R<D1>]nN KohNFJ<80>9<80>:<80>;
0x08DD08	0011	CD D4 54 6E 40 73 D5 53 5E 4C 61 67 20 3B 6E 4E 81	<CD><D4>Tn@s<D5>S^Lag ;nN<81>
0x08DD30	0015	C0 D7 D4 4D 6A 61 5A 47 80 BF D5 50 54 20 80 D8 6E 4A 53 40 3C	<C0><D7><D4>MjaZG<80><BF><D5>PT <80><D8>nJS@<
0x08DD46	0019	CD D4 4D 6A 61 5A 47 80 BF D5 4F 61 20 80 D8 80 7B 80 A0 53 81 B7 53 CD C3	<CD><D4>MjaZG<80><BF><D5>Oa <80><D8><80>{<80><A0>S<81><B7>S<CD><C3>
0x08DD7D	0010	4E 40 3C 3D CD 80 75 67 20 80 2D 6E 4D 41 4A 53	N@<=<CD><80>ug <80>-nMAJS
0x08DD8E	000B	CD D4 3F 64 D5 54 52 20 81 7F 80	<CD><D4>?d<D5>TR <81><7F><80>
0x08DD9F	000F	60 CD 46 71 48 68 20 80 9D 80 9E 53 80 27 80	`<CD>FqHh <80><9D><80><9E>S<80>'<80>
0x08DDB7	0011	54 20 D4 4D 6A 61 5A 47 80 BF D5 50 80 D8 6E 4A 61	T <D4>MjaZG<80><BF><D5>P<80><D8>nJa
0x08DDD7	000D	5F 6E 42 62 20 49 53 80 75 54 CD 80 C9	_nBb IS<80>uT<CD><80><C9>
0x08DDED	000A	C0 D7 D4 4D 6A 3B 4E 65 68 D5	<C0><D7><D4>Mj;Neh<D5>
0x08DDFB	000B	60 7D CD 80 9D 80 9E 53 80 27 80	`}<CD><80><9D><80><9E>S<80>'<80>
0x08DE07	0012	80 8C 50 20 4A 60 63 4F 68 4D CD D4 4F 68 48 68 47 D5	<80><8C>P J`cOhM<CD><D4>OhHhG<D5>
0x08DE72	000B	6E 4D CD 40 66 3C 49 3D 50 20 80	nM<CD>@f<I=P <80>
0x08DE87	000F	4D 20 81 25 3F 42 67 3D 46 4F 6E 4D 3C 63 68	M <81>%?Bg=FOnM<ch
0x08DEC7	0012	CD 81 20 50 54 20 5A 68 4F 80 ED 80 8F 3F 3C 4D 63 68	<CD><81> PT ZhO<80><ED><80><8F>?<Mch
0x08DEE6	0010	CD 45 6E 41 20 D4 4D 6A 61 5A 47 80 BF D5 4E CD	<CD>EnA <D4>MjaZG<80><BF><D5>N<CD>
0x08DF01	000A	C0 D7 3B 53 20 D4 47 42 61 6E	<C0><D7>;S <D4>GBan
0x08DF0C	000A	D5 40 61 CD 44 68 4F 82 33 80	<D5>@a<CD>DhO<82>3<80>
0x08DF1B	000E	45 64 63 4E 54 CD 80 7A 6E 4D 3C 59 48 68	EdcNT<CD><80>znM<YHh
0x08E026	000B	E6 E3 6B D7 5E 3B 20 45 6E 41 54	<E6><E3>k<D7>^; EnAT
0x08E041	000D	D5 52 CD 40 4F 62 20 80 21 81 2D 3C D4	<D5>R<CD>@Ob <80>!<81>-<<D4>
0x08E072	0017	46 4D 7E 7E 7E CD 5D 3D 81 3A 46 53 81 2B CD 80 5C 46 4D 3F 3C 4D 42	FM~~~<CD>]=<81>:FS<81>+<CD><80>\FM?<MB
0x08E0A4	000A	CD 80 5C 46 4D 46 59 6E 4A 68	<CD><80>\FMFYnJh
0x08E0AF	0033	47 7E 7E 7E CD 3B 3B 7E 7E 7E 4F 68 4E 3C 3D 44 4E 67 7D C0 D7 3C 3C 80 3B 50 20 3C 61 6E 46 6F 3C 59 46 4A CD 4A 6E 4A 80 26 20 80 CD 80 C4 80 E1 81 D4	G~~~<CD>;;~~~OhN<=DNg}<C0><D7><<<80>;P <anFo<YFJ<CD>JnJ<80>& <80><CD><80><C4><80><E1><81><D4>
0x08E0E3	000B	CD 81 B3 80 2B 46 4A 20 4E 44 65	<CD><81><B3><80>+FJ NDe
0x08E0EF	000C	47 60 D1 44 64 54 20 80 69 80 6A 80	G`<D1>DdT <80>i<80>j<80>
0x08E104	0011	73 D5 65 67 CD 80 B1 80 6F 45 48 4D 46 59 3D 5D 53	s<D5>eg<CD><80><B1><80>oEHMFY=]S
0x08E129	0018	3F 41 59 46 71 3D D1 3B 53 20 82 7B 81 BC 50 3B 62 59 46 4A CD D4 3E 68	?AYFq=<D1>;S <82>{<81><BC>P;bYFJ<CD><D4>>h
0x08E17C	000A	80 70 7E 80 72 7E 80 71 53 80	<80>p~<80>r~<80>qS<80>
0x08E19D	000F	68 D5 53 CD 80 67 41 67 80 6F 5C 61 64 63 54	h<D5>S<CD><80>gAg<80>o\adcT
0x08E1CC	001E	54 20 D4 46 71 44 61 80 6B D5 50 54 20 5D 3D CD 80 69 80 6A 80 C2 67 80 23 63 20 81 B1 81	T <D4>FqDa<80>k<D5>PT ]=<CD><80>i<80>j<80><C2>g<80>#c <81><B1><81>
0x08E1F4	0010	80 BF 54 20 80 69 80 6A 80 C2 67 CD 3F 80 2D 4B	<80><BF>T <80>i<80>j<80><C2>g<CD>?<80>-K
0x08E205	0014	4E 20 81 41 3C 4D 3F 62 59 47 CD 49 64 50 20 80 ED 80 EE 80	N <81>A<M?bYG<CD>IdP <80><ED><80><EE><80>
0x08E21A	0018	80 6E 53 81 56 80 79 50 5D CD 80 31 6E 4D 3C 61 6E 46 6F 63 D1 44 53 D4	<80>nS<81>V<80>yP]<CD><80>1nM<anFoc<D1>DS<D4>
0x08E233	0013	6E 4E D5 67 46 40 43 63 4A 5C 20 5D 3D 80 ED 80 EE CD 80	nN<D5>gF@CcJ\ ]=<80><ED><80><EE><CD><80>
0x08E280	0010	6E 4E D5 67 20 3F 66 4A 46 46 59 47 DE D7 20 C2	nN<D5>g ?fJFFYG<DE><D7> <C2>
0x08E2E2	000D	6E 4A 7D CC D7 3F 3C 20 5A 68 4F 7D C9	nJ}<CC><D7>?< ZhO}<C9>
0x08E32A	000E	41 59 48 68 52 CD 7E 7E 7E 4E 58 58 58 58	AYHhR<CD>~~~NXXXX
0x08E349	000B	47 60 52 CD 81 92 53 80 6B 53 81	G`R<CD><81><92>S<80>kS<81>
0x08E355	000B	50 20 4A 53 5B 4F 68 4D CD 82 29	P JS[OhM<CD><82>)
0x08E3C0	0013	45 6E 41 53 80 52 CD 5D 46 20 81 8B 3E 4F 3F 46 4D 3C 4A	EnAS<80>R<CD>]F <81><8B>>O?FM<J
0x08E3D4	000C	43 4A 61 CD 81 84 67 20 40 43 4D 42	CJa<CD><81><84>g @CMB
0x08E3ED	000C	6E 4E D5 54 20 80 70 53 D4 3E 52 63	nN<D5>T <80>pS<D4>>Rc
0x08E403	000C	6E 4E D5 54 20 80 72 53 D4 3E 52 63	nN<D5>T <80>rS<D4>>Rc
0x08E419	000C	6E 4E D5 54 20 80 71 53 D4 3E 52 63	nN<D5>T <80>qS<D4>>Rc
0x08E430	0010	64 20 46 40 43 63 60 3D 50 4F 6E 4D 59 47 D1 C3	d F@Cc`=POnMYG<D1><C3>
0x08E441	000A	80 70 7E 80 72 7E 80 71 53 80	<80>p~<80>r~<80>qS<80>
0x08E464	000F	68 D5 53 CD 80 67 41 67 80 6F 5C 61 64 63 54	h<D5>S<CD><80>gAg<80>o\adcT
0x08E47A	0019	3E 4D D4 48 6E 4E D5 46 4D 46 59 6E 4A 80 87 54 CD D4 48 6E 4E D5 46 4A 80	>M<D4>HnN<D5>FMFYnJ<80><87>T<CD><D4>HnN<D5>FJ<80>
0x08E531	0011	D4 73 D5 3C 6E 7D C0 D7 3D 4B 50 54 20 81 D8 4E 81	<D4>s<D5><n}<C0><D7>=KPT <81><D8>N<81>
0x08E54A	0016	47 CD 58 68 4E 50 58 68 4E 50 20 80 9A 40 62 59 46 4A 7D C0 D7 C2	G<CD>XhNPXhNP <80><9A>@bYFJ}<C0><D7><C2>
0x08E564	000C	20 44 4E 66 6E 4A 61 CD 3F 64 4A 4B	 DNfnJa<CD>?dJK
0x08E57C	0017	47 CD 58 68 4E 50 58 68 4E 50 20 80 9A 40 62 59 46 4A 7D C0 D7 3B 62	G<CD>XhNPXhNP <80><9A>@bYFJ}<C0><D7>;b
0x08E5C5	000E	C8 E5 6B D7 80 CE 50 20 80 D8 6E 4A 44 4E	<C8><E5>k<D7><80><CE>P <80><D8>nJDN
